name     rslash1
type     npc
candamage player
shadow   0
lifespan 1
subject_to_gravity 0
animationscript	data/scripts/lib001.c

anim idle
	loop	 0
	offset   39 62
	delay    2
	drawmethod alpha 6
	drawmethod channel 0.65
	frame    data/chars/0weap/rslash01.gif
	move     4
	frame    data/chars/0weap/empty.gif
	frame    data/chars/0weap/rslash01.gif
	frame    data/chars/0weap/empty.gif
	frame    data/chars/0weap/rslash02.gif
	frame    data/chars/0weap/empty.gif
	frame    data/chars/0weap/rslash02.gif
	frame    data/chars/0weap/empty.gif
	frame    data/chars/0weap/rslash03.gif
	frame    data/chars/0weap/empty.gif
	frame    data/chars/0weap/rslash03.gif
	frame    data/chars/0weap/empty.gif

