name    jimmysa
health  0
type	text
subject_to_hole 0
subject_to_obstacle 0
subject_to_platform 1
subject_to_gravity 0

palette        data/chars/1jimmy/icon.gif   
alternatepal   data/chars/1jimmy/alter01.gif   
alternatepal   data/chars/1jimmy/alter02.gif   
alternatepal   data/chars/1jimmy/alter03.gif   
alternatepal   data/chars/1jimmy/alter04.gif  
alternatepal   data/chars/1jimmy/alter05.gif   
alternatepal   data/chars/1jimmy/alter06.gif  
alternatepal   data/chars/1jimmy/alter07.gif  
alternatepal   data/chars/1jimmy/alter08.gif   
alternatepal   data/chars/1jimmy/alter09.gif  
alternatepal   data/chars/1jimmy/alter10.gif  
alternatepal   data/chars/1jimmy/alter11.gif  
alternatepal   data/chars/1jimmy/alter12.gif  
alternatepal   data/chars/1jimmy/alter13.gif  
alternatepal   data/chars/1jimmy/alter14.gif  
alternatepal   data/chars/1jimmy/alter15.gif  
alternatepal   data/chars/1jimmy/alter16.gif  
alternatepal   data/chars/1jimmy/alter17.gif  
alternatepal   data/chars/1jimmy/alter18.gif  
alternatepal   data/chars/1jimmy/alter19.gif  
alternatepal   data/chars/1jimmy/alter20.gif  

#FINAL DESTRUCTION TAUNT
anim idle
	 loop       0
	 delay      8
	 offset     80 129
	 bbox       0 0 0 0

         frame      data/chars/1jimmy/a204.gif
         frame      data/chars/1jimmy/sa02.gif
	 delay      40
	 sound      data/sounds/beatbl4.wav
         frame      data/chars/1jimmy/sa01.gif
	 delay      8
         frame      data/chars/1jimmy/sa02.gif
	 delay      40
	 sound      data/sounds/beatbl4.wav
         frame      data/chars/1jimmy/sa03.gif
@cmd killentity getlocalvar("self")
	 frame   data/chars/0misc/empty.gif


