name     xportal
type     obstacle
shadow   0
setlayer  500
#lifespan 1
subject_to_gravity 0
animationscript	data/scripts/lib001.c

anim idle
	loop	 0
	offset   32 130
	delay    4
	bbox     29 37 6 6
	drawmethod alpha 6
	drawmethod scale 1.5
	drawmethod channel 0.25
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
	drawmethod alpha 6
	drawmethod channel 0.50
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
	drawmethod alpha 6
	drawmethod channel 0.75
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
	drawmethod alpha 6
	drawmethod channel 0.90
	sound    data/sounds/xportal.wav
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
