name     dtor
type     none
shadow   0
subject_to_gravity 0
animationscript	data/scripts/lib001.c

anim spawn
	loop	 0
	offset   80 129
	delay    3
	bbox     0
	drawmethod alpha 6
	drawmethod channel 0.3
	sound    data/sounds/dukesfx2.wav
	frame    data/chars/2duke/dtor01.gif
	frame    data/chars/2duke/dtor02.gif
	drawmethod channel 0.5
	frame    data/chars/2duke/dtor03.gif
	frame    data/chars/2duke/dtor01.gif
	drawmethod channel 0.7
	frame    data/chars/2duke/dtor02.gif
	frame    data/chars/2duke/dtor03.gif
	drawmethod alpha 0
	frame    data/chars/2duke/dtor01.gif
	frame    data/chars/2duke/dtor02.gif
	frame    data/chars/2duke/dtor03.gif
	frame    data/chars/2duke/dtor01.gif
	frame    data/chars/2duke/dtor02.gif
	frame    data/chars/2duke/dtor03.gif
	frame    data/chars/2duke/dtor01.gif
	frame    data/chars/2duke/dtor02.gif
	frame    data/chars/2duke/dtor03.gif
	frame    data/chars/2duke/dtor01.gif
	frame    data/chars/2duke/dtor02.gif
	frame    data/chars/2duke/dtor03.gif
	frame    data/chars/2duke/dtor01.gif
	frame    data/chars/2duke/dtor02.gif
	frame    data/chars/2duke/dtor03.gif
	frame    data/chars/2duke/dtor01.gif
	frame    data/chars/2duke/dtor02.gif
	frame    data/chars/2duke/dtor03.gif
	frame    data/chars/2duke/dtor01.gif
	frame    data/chars/2duke/dtor02.gif
	frame    data/chars/2duke/dtor03.gif
	frame    data/chars/2duke/dtor01.gif
	frame    data/chars/2duke/dtor02.gif
	frame    data/chars/2duke/dtor03.gif
	frame    data/chars/2duke/dtor01.gif
	frame    data/chars/2duke/dtor02.gif
	frame    data/chars/2duke/dtor03.gif
	frame    data/chars/2duke/dtor01.gif
	frame    data/chars/2duke/dtor02.gif
	frame    data/chars/2duke/dtor03.gif
	frame    data/chars/2duke/dtor01.gif
	frame    data/chars/2duke/dtor02.gif
	frame    data/chars/2duke/dtor03.gif
	frame    data/chars/2duke/dtor01.gif
	frame    data/chars/2duke/dtor02.gif
	frame    data/chars/2duke/dtor03.gif
	drawmethod alpha 6
	drawmethod channel 0.9
	frame    data/chars/2duke/dtor01.gif
	drawmethod channel 0.8
	frame    data/chars/2duke/dtor02.gif
	drawmethod channel 0.7
	frame    data/chars/2duke/dtor03.gif
	drawmethod channel 0.6
	frame    data/chars/2duke/dtor01.gif
	drawmethod channel 0.5
	frame    data/chars/2duke/dtor02.gif
	drawmethod channel 0.4
	frame    data/chars/2duke/dtor03.gif
	drawmethod channel 0.3
	frame    data/chars/2duke/dtor01.gif
	drawmethod channel 0.2
	frame    data/chars/2duke/dtor02.gif
	drawmethod channel 0.1
	frame    data/chars/2duke/dtor03.gif
@cmd killentity getlocalvar("self")
        frame     data/chars/0weap/empty.gif


