name    mgs
health  1
type	text
setlayer 999999999
facing  1
subtype noskip
subject_to_hole 0
subject_to_obstacle 0
subject_to_platform 1
subject_to_gravity 0

palette 	 data/chars/0misc/wsel01.gif

anim idle
	 loop    0
	 delay   2
	 offset  49 63
	 bbox    0 0 0 0	
	 sound   data/sounds/mgs01.wav
	 frame   data/chars/0misc/empty.gif
	 frame   data/chars/0misc/wsel01.gif
	 frame   data/chars/0misc/empty.gif
	 frame   data/chars/0misc/wsel01.gif
	 frame   data/chars/0misc/empty.gif
	 delay   50
	 frame   data/chars/0misc/wsel01.gif
	 delay   3
	 sound   data/sounds/mgs02.wav
	 frame   data/chars/0misc/empty.gif
	 delay   50
	 frame   data/chars/0misc/wsel02.gif
	 delay   3
	 sound   data/sounds/mgs03.wav
	 frame   data/chars/0misc/empty.gif
@cmd killentity getlocalvar("self")
	 frame   data/chars/0misc/empty.gif


#	 drawmethod alpha 6
#	 drawmethod channel 0.10
