name	excel
type	text
subtype noskip  
shadow	0
setlayer 9999999999
lifespan 5
alpha	6

anim idle
	 loop      0
	 delay     7
	 offset    0 272
	 sound     data/sounds/exel.wav
	 frame     data/chars/0misc/exel01.gif
	 frame     data/chars/0misc/exel02.gif
	 frame     data/chars/0misc/exel03.gif
	 frame     data/chars/0misc/exel04.gif
	 delay     50
	 frame     data/chars/0misc/exel05.gif
	 delay     7
	 frame     data/chars/0misc/exel04.gif
	 frame     data/chars/0misc/exel03.gif
	 frame     data/chars/0misc/exel02.gif
	 frame     data/chars/0misc/exel01.gif
	@cmd killentity getlocalvar("self")
	 frame     data/chars/0misc/empty.gif










