name    exsuper2
health  1
type	text
setlayer 999999999
subtype noskip
subject_to_hole 0
subject_to_obstacle 0
subject_to_platform 1
subject_to_gravity 0
alpha   1

animationscript   data/scripts/lib001.c

palette          data/chars/0misc/hy20.gif

anim idle
	 loop    0
	 delay   3
	 offset  65 122
	 bbox    0 0 0 0	
	 sound   data/chars/misc/esq/ecfsup.wav
	 frame   data/chars/0misc/hy01.gif
	 frame   data/chars/0misc/hy02.gif
	 frame   data/chars/0misc/hy03.gif
	 frame   data/chars/0misc/hy04.gif
	 frame   data/chars/0misc/hy05.gif
	 frame   data/chars/0misc/hy06.gif
	 frame   data/chars/0misc/hy07.gif
	 frame   data/chars/0misc/hy08.gif
	 frame   data/chars/0misc/hy09.gif
	 frame   data/chars/0misc/hy10.gif
	 frame   data/chars/0misc/hy11.gif
	 frame   data/chars/0misc/hy12.gif
	 delay   4
	 frame   data/chars/0misc/hy13.gif
	 frame   data/chars/0misc/hy14.gif
	 frame   data/chars/0misc/hy15.gif
	 frame   data/chars/0misc/hy16.gif
	 frame   data/chars/0misc/hy17.gif
	 frame   data/chars/0misc/hy18.gif
	 frame   data/chars/0misc/hy19.gif
	@cmd killentity getlocalvar("self")
	 frame   data/chars/0misc/empty.gif


#	 drawmethod alpha 6
#	 drawmethod channel 0.10
