name	beamdu
type	none
shadow	0
subject_to_gravity 1
subject_to_minz 0
subject_to_maxz 0
animationscript   data/scripts/lib001.c


anim spawn
	 loop       0
	 delay      8
	 offset     84 236
	 bbox       0
	 sound      data/chars/2duke/beamdu.wav
	 frame      data/chars/2duke/beam01.gif
	 frame      data/chars/2duke/beam02.gif
	 delay      5
	 frame      data/chars/2duke/beam03.gif
	 frame      data/chars/2duke/beam04.gif
	 frame      data/chars/2duke/beam05.gif
	 frame      data/chars/2duke/beam04.gif
	 frame      data/chars/2duke/beam03.gif
	 frame      data/chars/2duke/beam04.gif
	 frame      data/chars/2duke/beam05.gif
	 frame      data/chars/2duke/beam04.gif
	 frame      data/chars/2duke/beam03.gif
	 frame      data/chars/2duke/beam04.gif
	 frame      data/chars/2duke/beam05.gif
	 frame      data/chars/2duke/beam04.gif
	 frame      data/chars/2duke/beam03.gif
	 frame      data/chars/2duke/beam04.gif
	 frame      data/chars/2duke/beam05.gif
	 frame      data/chars/2duke/beam04.gif
	 delay      8
	 frame      data/chars/2duke/beam06.gif
	 frame      data/chars/2duke/beam07.gif
	 frame      data/chars/2duke/beam08.gif
	 frame      data/chars/2duke/beam09.gif
	 drawmethod alpha 6
	 drawmethod channel 0.75
	 frame      data/chars/2duke/beam10.gif
	 frame      data/chars/2duke/beam11.gif
         frame      data/chars/0misc/empty.gif


@cmd killentity getlocalvar("self")
         frame      data/chars/0misc/empty.gif
#	@cmd killentity getlocalvar("self")
#	 frame     data/chars/0misc/empty.gif


