name	esssmo
type	none
speed   10
subject_to_wall 0
subject_to_hole 0
subject_to_obstacle 0
subject_to_platform 0
subject_to_gravity 0
gfxshadow 0
lifespan 1

animationscript   data/scripts/lib001.c

anim spawn
	 loop      0
	 delay     5
	 offset     80 124
         frame     data/chars/misc/ess/smok1.gif
         frame     data/chars/misc/ess/smok2.gif
         frame     data/chars/misc/ess/smok3.gif
         frame     data/chars/misc/ess/smok4.gif
         frame     data/chars/misc/ess/smok5.gif
         frame     data/chars/misc/ess/smok6.gif
@cmd killentity getlocalvar("self")
	 frame   data/chars/0misc/empty.gif










