name	quake02
type	none
shadow	0
toflip  1

anim idle
	 loop      0
	 delay     2
	 offset    1 1
	 quakeframe 0 3 -3
	 frame     data/chars/0misc/empty.gif
	 frame     data/chars/0misc/empty.gif
	 frame     data/chars/0misc/empty.gif
	 frame     data/chars/0misc/empty.gif
	 frame     data/chars/0misc/empty.gif
	 frame     data/chars/0misc/empty.gif
	 frame     data/chars/0misc/empty.gif
	 frame     data/chars/0misc/empty.gif
	 frame     data/chars/0misc/empty.gif
	 frame     data/chars/0misc/empty.gif
	 frame     data/chars/0misc/empty.gif
	 frame     data/chars/0misc/empty.gif
	 frame     data/chars/0misc/empty.gif
	 frame     data/chars/0misc/empty.gif
	 frame     data/chars/0misc/empty.gif
	 frame     data/chars/0misc/empty.gif
	 frame     data/chars/0misc/empty.gif
	 frame     data/chars/0misc/empty.gif
	 frame     data/chars/0misc/empty.gif
	 frame     data/chars/0misc/empty.gif
	@cmd killentity getlocalvar("self")
	 frame     data/chars/0misc/empty.gif


