name    00sbomb
health  0
type	none
facing  1
subject_to_gravity 0
subject_to_platform 1

anim spawn
	 loop       0
	 delay      2
	 offset     96 166
	 bbox       0
	 sound      data/sounds/exp02.wav
	 frame      data/chars/1seiran/sbomb01.gif
         frame      data/chars/0misc/empty.gif
	 frame      data/chars/1seiran/sbomb02.gif
         frame      data/chars/0misc/empty.gif
	 frame      data/chars/1seiran/sbomb03.gif
         frame      data/chars/0misc/empty.gif
	 frame      data/chars/1seiran/sbomb04.gif
         frame      data/chars/0misc/empty.gif
	 frame      data/chars/1seiran/sbomb05.gif
         frame      data/chars/0misc/empty.gif
	 frame      data/chars/1seiran/sbomb06.gif
@cmd killentity getlocalvar("self")
	 frame   data/chars/0misc/empty.gif

